"FUN_BUSINESS_UNIT.Name","ModuleId","ConfigurationStatus","CreatedBy","CreationDate","LastUpdatedBy","LastUpdateDate","LastUpdateLogin"
"Squareup GmbH (DE) - 317","50","Y","[email]","2021/08/11 08:25:09.217","[email]","2021/08/11 08:25:13.203","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","70","Y","[email]","2021/08/11 08:25:09.181","[email]","2021/08/11 08:25:13.152","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","80","Y","[email]","2021/08/11 08:25:09.194","[email]","2021/08/11 08:25:13.192","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","90","Y","[email]","2021/08/11 08:25:09.184","[email]","2021/08/11 08:25:13.187","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","100","Y","[email]","2021/08/11 08:25:09.206","[email]","2021/08/11 08:25:13.198","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","110","Y","[email]","2021/08/11 08:25:09.201","[email]","2021/08/11 08:25:13.195","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","120","Y","[email]","2021/08/11 08:25:09.21","[email]","2021/08/11 08:25:13.2","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","130","Y","[email]","2021/08/11 08:25:09.208","[email]","2021/08/11 08:25:13.199","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","140","Y","[email]","2021/08/11 08:25:09.187","[email]","2021/08/11 08:25:13.189","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","160","Y","[email]","2021/08/11 08:25:09.215","[email]","2021/08/11 08:25:13.202","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","180","Y","[email]","2021/08/11 08:25:09.203","[email]","2021/08/11 08:25:13.197","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","190","Y","[email]","2021/08/11 08:25:09.189","[email]","2021/08/11 08:25:13.19","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","200","Y","[email]","2021/08/11 08:25:09.213","[email]","2021/08/11 08:25:13.201","C93943C7E11A7EC1E053A062500A469A"
"Squareup GmbH (DE) - 317","210","Y","[email]","2021/08/11 08:25:09.192","[email]","2021/08/11 08:25:13.191","C93943C7E11A7EC1E053A062500A469A"
"Squareup International Limited (IE) - 312","80","Y","[email]","2023/11/23 05:13:25.0","[email]","2023/11/23 05:13:25.046","0AC060BC71AC2887E0634893500ABB4D"
"Squareup International Limited (IE) - 312","110","Y","[email]","2025/07/30 17:19:02.0","[email]","2025/07/30 17:19:03.325","3B290DE756E21FDCE0634893500AD184"
"Squareup International Limited (IE) - 312","120","Y","[email]","2023/11/23 05:13:25.006","[email]","2023/11/23 05:13:25.049","0AC060BC71AC2887E0634893500ABB4D"
"Squareup International Limited, Establecimiento Permanente en Espaa (SP) - 328","80","Y","[email]","2023/03/29 10:54:45.0","[email]","2023/03/29 10:54:45.199","F806E1703F3F78B2E0539696500A9144"
"Squareup International Limited, Establecimiento Permanente en Espaa (SP) - 328","120","Y","[email]","2023/03/29 10:54:45.047","[email]","2023/03/29 10:54:45.207","F806E1703F3F78B2E0539696500A9144"
"Squareup International Limited, Succursale en France (IE) - 329","80","Y","[email]","2023/11/23 05:11:46.0","[email]","2023/11/23 05:11:46.189","0AC060BC71AC2887E0634893500ABB4D"
"Squareup International Limited, Succursale en France (IE) - 329","120","Y","[email]","2023/11/23 05:11:46.038","[email]","2023/11/23 05:11:46.196","0AC060BC71AC2887E0634893500ABB4D"
"Squareup International Services Ltd. (UK3) - 303","80","Y","[email]","2020/08/26 09:34:46.0","[email]","2020/08/26 09:34:46.065","AD73E02F28986D52E053120C1B0A0119"
"Squareup International Services Ltd. (UK3) - 303","120","Y","[email]","2020/08/26 09:34:46.017","[email]","2020/08/26 09:34:46.067","AD73E02F28986D52E053120C1B0A0119"
"Squareup Mexico, S. de R.L. de C.V. (MX) - 504","80","Y","[email]","2023/02/09 10:47:54.0","[email]","2023/02/09 10:47:54.189","F43FD2209D874A57E0539696500AAC95"
"Squareup Mexico, S. de R.L. de C.V. (MX) - 504","120","Y","[email]","2023/02/09 10:47:54.042","[email]","2023/02/09 10:47:54.195","F43FD2209D874A57E0539696500AAC95"
"Sweden","10","Y","[email]","2022/09/23 05:45:39.05","[email]","2022/09/23 05:46:19.347","E94C6972173419A6E0539696500A9B13"
"Sweden","20","Y","[email]","2022/09/23 05:45:39.053","[email]","2022/09/23 05:46:19.348","E94C6972173419A6E0539696500A9B13"
"Sweden","40","Y","[email]","2022/09/23 05:45:39.0","[email]","2022/09/23 05:46:19.336","E94C6972173419A6E0539696500A9B13"
"Sweden","80","Y","[email]","2022/09/23 05:45:39.046","[email]","2022/09/23 05:46:19.343","E94C6972173419A6E0539696500A9B13"
"Sweden","110","Y","[email]","2022/09/23 05:45:39.056","[email]","2022/09/23 05:46:19.349","E94C6972173419A6E0539696500A9B13"
"Sweden","120","Y","[email]","2022/09/23 05:45:39.066","[email]","2022/09/23 05:46:19.352","E94C6972173419A6E0539696500A9B13"
"Sweden","130","Y","[email]","2022/09/23 05:45:39.063","[email]","2022/09/23 05:46:19.351","E94C6972173419A6E0539696500A9B13"
"Sweden","160","Y","[email]","2022/09/23 05:45:39.075","[email]","2022/09/23 05:46:19.359","E94C6972173419A6E0539696500A9B13"
"Sweden","180","Y","[email]","2022/09/23 05:45:39.06","[email]","2022/09/23 05:46:19.35","E94C6972173419A6E0539696500A9B13"
"Sweden","200","Y","[email]","2022/09/23 05:45:39.071","[email]","2022/09/23 05:46:19.357","E94C6972173419A6E0539696500A9B13"
"TIDAL Cayman","10","Y","[email]","2021/12/15 09:15:36.007","[email]","2021/12/15 09:15:36.077","D134B5C991DDB154E053A062500A57A9"
"TIDAL Cayman","20","Y","[email]","2021/12/15 09:15:36.009","[email]","2021/12/15 09:15:36.078","D134B5C991DDB154E053A062500A57A9"
"TIDAL Cayman","40","Y","[email]","2021/12/15 09:15:36.0","[email]","2021/12/15 09:15:36.074","D134B5C991DDB154E053A062500A57A9"
"TIDAL Cayman","80","Y","[email]","2022/04/14 17:07:08.0","[email]","2022/04/14 17:07:10.781","DCA13099D82C3EE6E053A162500A7BDF"
"TIDAL Cayman","110","Y","[email]","2021/12/15 09:15:36.011","[email]","2021/12/15 09:15:36.079","D134B5C991DDB154E053A062500A57A9"
"TIDAL Cayman","120","Y","[email]","2022/04/14 17:07:08.01","[email]","2022/04/14 17:07:10.784","DCA13099D82C3EE6E053A162500A7BDF"
"TIDAL Cayman","130","Y","[email]","2021/12/15 09:15:36.014","[email]","2021/12/15 09:15:36.081","D134B5C991DDB154E053A062500A57A9"
"TIDAL Cayman","180","Y","[email]","2021/12/15 09:15:36.012","[email]","2021/12/15 09:15:36.08","D134B5C991DDB154E053A062500A57A9"
"TIDAL Music LLC - 121","80","Y","[email]","2021/12/15 09:21:00.0","[email]","2021/12/15 09:21:00.129","D134B5C991DDB154E053A062500A57A9"
"TIDAL Music LLC - 121","120","Y","[email]","2021/12/15 09:21:00.007","[email]","2021/12/15 09:21:00.131","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","10","Y","[email]","2021/12/15 09:10:16.008","[email]","2021/12/15 09:10:16.099","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","20","Y","[email]","2021/12/15 09:10:16.01","[email]","2021/12/15 09:10:16.1","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","30","Y","[email]","2023/04/21 06:52:00.0","[email]","2023/04/21 06:52:06.773","F9C2610C594287A2E0534893500A7E98"
"Tidal Germany","40","Y","[email]","2021/12/15 09:10:16.0","[email]","2021/12/15 09:10:16.098","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","70","Y","[email]","2023/04/21 06:52:00.008","[email]","2023/04/21 06:52:06.775","F9C2610C594287A2E0534893500A7E98"
"Tidal Germany","80","Y","[email]","2022/04/14 17:06:10.0","[email]","2022/04/14 17:06:13.128","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal Germany","90","Y","[email]","2023/04/21 06:52:00.01","[email]","2023/04/21 06:52:06.776","F9C2610C594287A2E0534893500A7E98"
"Tidal Germany","110","Y","[email]","2021/12/15 09:10:16.011","[email]","2021/12/15 09:10:16.102","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","120","Y","[email]","2022/04/14 17:06:10.008","[email]","2022/04/14 17:06:13.13","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal Germany","130","Y","[email]","2021/12/15 09:10:16.015","[email]","2021/12/15 09:10:16.104","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","160","Y","[email]","2023/04/21 06:52:00.012","[email]","2023/04/21 06:52:06.778","F9C2610C594287A2E0534893500A7E98"
"Tidal Germany","180","Y","[email]","2021/12/15 09:10:16.013","[email]","2021/12/15 09:10:16.103","D134B5C991DDB154E053A062500A57A9"
"Tidal Germany","200","Y","[email]","2023/04/21 06:52:00.011","[email]","2023/04/21 06:52:06.777","F9C2610C594287A2E0534893500A7E98"
"Tidal Japan","10","Y","[email]","2021/12/15 09:17:49.006","[email]","2021/12/15 09:17:49.079","D134B5C991DDB154E053A062500A57A9"
"Tidal Japan","20","Y","[email]","2021/12/15 09:17:49.007","[email]","2021/12/15 09:17:49.08","D134B5C991DDB154E053A062500A57A9"
"Tidal Japan","40","Y","[email]","2021/12/15 09:17:49.0","[email]","2021/12/15 09:17:49.077","D134B5C991DDB154E053A062500A57A9"
"Tidal Japan","80","Y","[email]","2022/04/14 17:07:46.0","[email]","2022/04/14 17:07:48.574","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal Japan","110","Y","[email]","2021/12/15 09:17:49.009","[email]","2021/12/15 09:17:49.081","D134B5C991DDB154E053A062500A57A9"
"Tidal Japan","120","Y","[email]","2022/04/14 17:07:46.007","[email]","2022/04/14 17:07:48.576","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal Japan","130","Y","[email]","2021/12/15 09:17:49.012","[email]","2021/12/15 09:17:49.082","D134B5C991DDB154E053A062500A57A9"
"Tidal Japan","180","Y","[email]","2021/12/15 09:17:49.011","[email]","2021/12/15 09:17:49.082","D134B5C991DDB154E053A062500A57A9"
"Tidal Music AS (NO) - 321","80","Y","[email]","2021/12/15 09:23:09.0","[email]","2021/12/15 09:23:09.046","D134B5C991DDB154E053A062500A57A9"
"Tidal Music AS (NO) - 321","120","Y","[email]","2021/12/15 09:23:09.007","[email]","2021/12/15 09:23:09.048","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","10","Y","[email]","2021/12/15 09:04:22.008","[email]","2021/12/15 09:04:22.095","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","20","Y","[email]","2021/12/15 09:04:22.011","[email]","2021/12/15 09:04:22.097","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","30","Y","[email]","2023/04/21 06:49:42.0","[email]","2023/04/21 06:49:42.31","F9C2610C594287A2E0534893500A7E98"
"Tidal Norway","40","Y","[email]","2021/12/15 09:04:22.0","[email]","2021/12/15 09:04:22.093","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","70","Y","[email]","2023/04/21 06:49:42.072","[email]","2023/04/21 06:49:42.315","F9C2610C594287A2E0534893500A7E98"
"Tidal Norway","90","Y","[email]","2023/04/21 06:49:42.075","[email]","2023/04/21 06:49:42.318","F9C2610C594287A2E0534893500A7E98"
"Tidal Norway","110","Y","[email]","2021/12/15 09:04:22.013","[email]","2021/12/15 09:04:22.098","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","130","Y","[email]","2021/12/15 09:04:22.018","[email]","2021/12/15 09:04:22.1","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","160","Y","[email]","2023/04/21 06:49:42.079","[email]","2023/04/21 06:49:42.319","F9C2610C594287A2E0534893500A7E98"
"Tidal Norway","180","Y","[email]","2021/12/15 09:04:22.016","[email]","2021/12/15 09:04:22.099","D134B5C991DDB154E053A062500A57A9"
"Tidal Norway","200","Y","[email]","2023/04/21 06:49:42.077","[email]","2023/04/21 06:49:42.319","F9C2610C594287A2E0534893500A7E98"
"Tidal Poland","10","Y","[email]","2021/12/15 09:06:46.006","[email]","2021/12/15 09:06:46.086","D134B5C991DDB154E053A062500A57A9"
"Tidal Poland","20","Y","[email]","2021/12/15 09:06:46.008","[email]","2021/12/15 09:06:46.087","D134B5C991DDB154E053A062500A57A9"
"Tidal Poland","30","Y","[email]","2023/04/21 06:50:23.0","[email]","2023/04/21 06:50:25.338","F9C2610C594287A2E0534893500A7E98"
"Tidal Poland","40","Y","[email]","2021/12/15 09:06:46.0","[email]","2021/12/15 09:06:46.083","D134B5C991DDB154E053A062500A57A9"
"Tidal Poland","70","Y","[email]","2023/04/21 06:50:23.007","[email]","2023/04/21 06:50:25.342","F9C2610C594287A2E0534893500A7E98"
"Tidal Poland","80","Y","[email]","2022/04/14 17:03:58.0","[email]","2022/04/14 17:03:59.542","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal Poland","90","Y","[email]","2023/04/21 06:50:23.008","[email]","2023/04/21 06:50:25.343","F9C2610C594287A2E0534893500A7E98"
"Tidal Poland","110","Y","[email]","2021/12/15 09:06:46.009","[email]","2021/12/15 09:06:46.089","D134B5C991DDB154E053A062500A57A9"
"Tidal Poland","120","Y","[email]","2022/04/14 17:03:58.337","[email]","2022/04/14 17:03:59.558","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal Poland","130","Y","[email]","2021/12/15 09:06:46.013","[email]","2021/12/15 09:06:46.091","D134B5C991DDB154E053A062500A57A9"
"Tidal Poland","160","Y","[email]","2023/04/21 06:50:23.011","[email]","2023/04/21 06:50:25.345","F9C2610C594287A2E0534893500A7E98"
"Tidal Poland","180","Y","[email]","2021/12/15 09:06:46.011","[email]","2021/12/15 09:06:46.09","D134B5C991DDB154E053A062500A57A9"
"Tidal Poland","200","Y","[email]","2023/04/21 06:50:23.009","[email]","2023/04/21 06:50:25.344","F9C2610C594287A2E0534893500A7E98"
"Tidal Spain","10","Y","[email]","2022/04/05 16:30:46.153","[email]","2022/04/05 16:31:03.916","DBEB6637D420A35FE053A162500A84B2"
"Tidal Spain","20","Y","[email]","2022/04/05 16:30:46.156","[email]","2022/04/05 16:31:03.92","DBEB6637D420A35FE053A162500A84B2"
"Tidal Spain","40","Y","[email]","2022/04/05 16:30:46.0","[email]","2022/04/05 16:31:03.886","DBEB6637D420A35FE053A162500A84B2"
"Tidal Spain","80","Y","[email]","2022/04/05 16:30:46.15","[email]","2022/04/05 16:31:03.906","DBEB6637D420A35FE053A162500A84B2"
"Tidal Spain","110","Y","[email]","2022/04/05 16:30:46.158","[email]","2022/04/05 16:31:03.922","DBEB6637D420A35FE053A162500A84B2"
"Tidal Spain","130","Y","[email]","2022/04/05 16:30:46.163","[email]","2022/04/05 16:31:03.929","DBEB6637D420A35FE053A162500A84B2"
"Tidal Spain","180","Y","[email]","2022/04/05 16:30:46.161","[email]","2022/04/05 16:31:03.924","DBEB6637D420A35FE053A162500A84B2"
"Tidal Sweden","10","Y","[email]","2021/12/15 09:12:52.009","[email]","2021/12/15 09:12:52.089","D134B5C991DDB154E053A062500A57A9"
"Tidal Sweden","20","Y","[email]","2021/12/15 09:12:52.011","[email]","2021/12/15 09:12:52.09","D134B5C991DDB154E053A062500A57A9"
"Tidal Sweden","30","Y","[email]","2023/04/21 06:51:12.0","[email]","2023/04/21 06:51:12.05","F9C2610C594287A2E0534893500A7E98"
"Tidal Sweden","40","Y","[email]","2021/12/15 09:12:52.0","[email]","2021/12/15 09:12:52.086","D134B5C991DDB154E053A062500A57A9"
"Tidal Sweden","70","Y","[email]","2023/04/21 06:51:12.009","[email]","2023/04/21 06:51:12.052","F9C2610C594287A2E0534893500A7E98"
"Tidal Sweden","90","Y","[email]","2023/04/21 06:51:12.011","[email]","2023/04/21 06:51:12.053","F9C2610C594287A2E0534893500A7E98"
"Tidal Sweden","110","Y","[email]","2021/12/15 09:12:52.013","[email]","2021/12/15 09:12:52.091","D134B5C991DDB154E053A062500A57A9"
"Tidal Sweden","130","Y","[email]","2021/12/15 09:12:52.017","[email]","2021/12/15 09:12:52.093","D134B5C991DDB154E053A062500A57A9"
"Tidal Sweden","160","Y","[email]","2023/04/21 06:51:12.015","[email]","2023/04/21 06:51:12.054","F9C2610C594287A2E0534893500A7E98"
"Tidal Sweden","180","Y","[email]","2021/12/15 09:12:52.015","[email]","2021/12/15 09:12:52.092","D134B5C991DDB154E053A062500A57A9"
"Tidal Sweden","200","Y","[email]","2023/04/21 06:51:12.013","[email]","2023/04/21 06:51:12.053","F9C2610C594287A2E0534893500A7E98"
"Tidal UK","10","Y","[email]","2021/12/15 09:01:18.009","[email]","2021/12/15 09:01:18.095","D134B5C991DDB154E053A062500A57A9"
"Tidal UK","20","Y","[email]","2021/12/15 09:01:18.011","[email]","2021/12/15 09:01:18.096","D134B5C991DDB154E053A062500A57A9"
"Tidal UK","40","Y","[email]","2021/12/15 09:01:18.0","[email]","2021/12/15 09:01:18.091","D134B5C991DDB154E053A062500A57A9"
"Tidal UK","80","Y","[email]","2022/04/14 17:05:06.0","[email]","2022/04/14 17:05:09.448","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal UK","110","Y","[email]","2021/12/15 09:01:18.013","[email]","2021/12/15 09:01:18.098","D134B5C991DDB154E053A062500A57A9"
"Tidal UK","120","Y","[email]","2022/04/14 17:05:06.013","[email]","2022/04/14 17:05:09.452","DCA13099D82C3EE6E053A162500A7BDF"
"Tidal UK","130","Y","[email]","2021/12/15 09:01:18.017","[email]","2021/12/15 09:01:18.1","D134B5C991DDB154E053A062500A57A9"
"Tidal UK","180","Y","[email]","2021/12/15 09:01:18.015","[email]","2021/12/15 09:01:18.099","D134B5C991DDB154E053A062500A57A9"
"Tidal US","10","Y","[email]","2021/12/15 08:58:28.201","[email]","2021/12/15 08:58:31.424","D134B5C991DDB154E053A062500A57A9"
"Tidal US","20","Y","[email]","2021/12/15 08:58:28.204","[email]","2021/12/15 08:58:31.463","D134B5C991DDB154E053A062500A57A9"
"Tidal US","30","Y","[email]","2023/04/21 06:49:05.0","[email]","2023/04/21 06:49:06.488","F9C2610C594287A2E0534893500A7E98"
"Tidal US","40","Y","[email]","2021/12/15 08:58:28.0","[email]","2021/12/15 08:58:31.326","D134B5C991DDB154E053A062500A57A9"
"Tidal US","70","Y","[email]","2023/04/21 06:49:05.082","[email]","2023/04/21 06:49:06.518","F9C2610C594287A2E0534893500A7E98"
"Tidal US","110","Y","[email]","2021/12/15 08:58:28.206","[email]","2021/12/15 08:58:31.464","D134B5C991DDB154E053A062500A57A9"
"Tidal US","130","Y","[email]","2021/12/15 08:58:28.211","[email]","2021/12/15 08:58:31.466","D134B5C991DDB154E053A062500A57A9"
"Tidal US","160","Y","[email]","2023/04/21 06:49:05.085","[email]","2023/04/21 06:49:06.522","F9C2610C594287A2E0534893500A7E98"
"Tidal US","180","Y","[email]","2021/12/15 08:58:28.208","[email]","2021/12/15 08:58:31.465","D134B5C991DDB154E053A062500A57A9"
"Tidal US","200","Y","[email]","2023/04/21 06:49:05.083","[email]","2023/04/21 06:49:06.521","F9C2610C594287A2E0534893500A7E98"
"Tidal sp. z o.o. (PL) - 322","80","Y","[email]","2022/06/02 14:10:19.0","[email]","2022/06/02 14:10:19.217","E06D2C9A57F0FBADE0539696500ACF69"
"Tidal sp. z o.o. (PL) - 322","120","Y","[email]","2022/06/02 14:10:19.06","[email]","2022/06/02 14:10:19.227","E06D2C9A57F0FBADE0539696500ACF69"
"UK","10","Y","[email]","2018/09/28 05:40:21.0","[email]","2018/09/28 05:40:23.069","760586B287BC72C3E053120C1B0A194C"
"UK","20","Y","[email]","2018/09/28 05:40:21.007","[email]","2018/09/28 05:40:23.07","760586B287BC72C3E053120C1B0A194C"
"UK","30","Y","[email]","2018/11/06 13:26:45.0","[email]","2018/11/06 13:26:48.65","76087E89E7EEB04AE053140C1B0A260C"
"UK","40","Y","[email]","2018/11/06 13:26:45.02","[email]","2018/11/06 13:26:48.653","76087E89E7EEB04AE053140C1B0A260C"
"UK","80","Y","[email]","2018/09/28 02:41:25.0","[email]","2018/09/28 02:41:25.089","76058A156AB67316E053120C1B0A6758"
"UK","110","Y","[email]","2018/09/28 02:41:25.006","[email]","2018/09/28 02:41:25.093","76058A156AB67316E053120C1B0A6758"
"UK","120","Y","[email]","2018/09/28 02:41:25.01","[email]","2018/09/28 02:41:25.1","76058A156AB67316E053120C1B0A6758"
"UK","130","Y","[email]","2018/09/28 02:41:25.008","[email]","2018/09/28 02:41:25.095","76058A156AB67316E053120C1B0A6758"
"US","10","Y","[email]","2018/06/07 16:52:24.05","[email]","2018/06/07 16:53:25.4","6B844DAA295C5690E053140C1B0A65B6"
"US","20","Y","[email]","2018/06/07 16:52:24.053","[email]","2018/06/07 16:53:25.401","6B844DAA295C5690E053140C1B0A65B6"
"US","30","Y","[email]","2018/06/07 16:52:24.0","[email]","2018/06/07 16:53:25.377","6B844DAA295C5690E053140C1B0A65B6"
"US","40","Y","[email]","2018/06/07 16:52:24.039","[email]","2018/06/07 16:53:25.397","6B844DAA295C5690E053140C1B0A65B6"
"US","70","Y","[email]","2018/06/07 16:52:24.034","[email]","2018/06/07 16:53:25.394","6B844DAA295C5690E053140C1B0A65B6"
"US","80","Y","[email]","2018/06/07 16:52:24.047","[email]","2018/06/07 16:53:25.399","6B844DAA295C5690E053140C1B0A65B6"
"US","90","Y","[email]","2018/06/07 16:52:24.036","[email]","2018/06/07 16:53:25.396","6B844DAA295C5690E053140C1B0A65B6"
"US","110","Y","[email]","2018/06/07 16:52:24.056","[email]","2018/06/07 16:53:25.402","6B844DAA295C5690E053140C1B0A65B6"
"US","120","Y","[email]","2018/06/07 16:52:24.062","[email]","2018/06/07 16:53:25.404","6B844DAA295C5690E053140C1B0A65B6"
"US","130","Y","[email]","2018/06/07 16:52:24.06","[email]","2018/06/07 16:53:25.404","6B844DAA295C5690E053140C1B0A65B6"
"US","140","Y","[email]","2018/06/07 16:52:24.041","[email]","2018/06/07 16:53:25.398","6B844DAA295C5690E053140C1B0A65B6"
"US","180","Y","[email]","2018/06/07 16:52:24.058","[email]","2018/06/07 16:53:25.403","6B844DAA295C5690E053140C1B0A65B6"
"US","190","Y","[email]","2018/06/07 16:52:24.044","[email]","2018/06/07 16:53:25.399","6B844DAA295C5690E053140C1B0A65B6"
"USD - International","10","Y","[email]","2022/10/12 07:53:53.033","[email]","2022/10/12 07:53:59.021","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","20","Y","[email]","2022/10/12 07:53:53.035","[email]","2022/10/12 07:53:59.022","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","40","Y","[email]","2022/10/12 07:53:53.0","[email]","2022/10/12 07:53:59.01","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","80","Y","[email]","2022/10/12 07:53:53.031","[email]","2022/10/12 07:53:59.018","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","100","Y","[email]","2022/10/12 07:53:53.039","[email]","2022/10/12 07:53:59.025","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","110","Y","[email]","2022/10/12 07:53:53.037","[email]","2022/10/12 07:53:59.024","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","120","Y","[email]","2022/10/12 07:53:53.042","[email]","2022/10/12 07:53:59.027","EACD6C628DB7FDEFE0539696500AFC29"
"USD - International","130","Y","[email]","2022/10/12 07:53:53.041","[email]","2022/10/12 07:53:59.026","EACD6C628DB7FDEFE0539696500AFC29"
"Verse Payments Lithuania, UAB - 314","80","Y","[email]","2024/01/25 09:10:23.0","[email]","2024/01/25 09:10:23.032","0FB863AF433D216CE0639696500A1714"
"Verse Payments Lithuania, UAB - 314","120","Y","[email]","2024/01/25 09:10:23.005","[email]","2024/01/25 09:10:23.034","0FB863AF433D216CE0639696500A1714"
