"ShortCode","AllowItemDescUpdateFlag","BestPriceVisibleBlind","CatAdminAuthoringAcceptance","CollabSecurityProfileId","CreateDebitMemoFlag","CreatedBy","CreationDate","CurrencyCode","DefaultPromiseDate","DefaultRateType","EmailAttachmentFilename","EnforceBuyerAuthorityFlag","EnforceMinBidPrice","EnforceVendorHoldFlag","FobLookupCode","FreightTermsLookupCode","GlobalAttribute1","GlobalAttribute10","GlobalAttribute11","GlobalAttribute12","GlobalAttribute13","GlobalAttribute14","GlobalAttribute15","GlobalAttribute16","GlobalAttribute17","GlobalAttribute18","GlobalAttribute19","GlobalAttribute2","GlobalAttribute20","GlobalAttribute3","GlobalAttribute4","GlobalAttribute5","GlobalAttribute6","GlobalAttribute7","GlobalAttribute8","GlobalAttribute9","GlobalAttributeCategory","GroupRequisitionLines","GroupRequisitions","HdrAttrDefaultMaxScore","HdrAttrDispScoreCriteria","HdrAttrEnableWeights","InspectionRequiredFlag","InvoiceCloseCode","InvoiceCloseTolerance","LanguageCode","LastUpdateDate","LastUpdateLogin","LastUpdatedBy","ManualReceiptNumType","ManualReqNumType","MatchOption","MaxAttachmentSize","MinReleaseAmount","NextApproverLookupCode","NextNegotiationNumber","PriceBreakLookupCode","PriceChangeAmount","RankIndicator","RankVisibleBlind","ReceiveCloseCode","ReceiveCloseTolerance","ReceivingFlag","RfqOnlySiteFlag","SupplierAuthoringAcceptance","SupplierHistoryDuration","TaxFromItemFlag","TaxFromShipToLocFlag","TaxFromSystemFlag","TaxFromVendorFlag","TaxFromVendorSiteFlag","TaxHierItem","TaxHierShipToLoc","TaxHierSystem","TaxHierVendor","TaxHierVendorSite","TaxableFlag","UseRequestedDate","UseShipTo","UserDefinedReceiptNumCode","UserDefinedReqNumCode","EnterpriseId","Name","PartyName","LineTypeCode","StyleName","OrganizationCode","InternalName","AgingOnsetPoint","AgingPeriodDays","ConsumptionAdviceFrequency","ConsumptionAdviceSummary","ModeOfTransport","ServiceLevel","BuyerManagedTransportation","GenOrderForNegReqsFlag","SystemConfiguredFlag","AllowManulPriceUpdateOrder","NegApprovalEnabledFlag","AwardApprovalEnabledFlag","PoCreationProcess","DateFormatCode","LanguageCode1","NumberFormatCode","TimeFormatCode","TimezoneCode","PrcBuId1","OnlyShowNegFromBuFlag","UseShipToForGroupReqs","SourcingSuppEligibilityFlag","CommunicateCoFlag","AutoSourcingFlag","GenerateOrdersAutomatic","PunchoutSourcingOnlyFlag","SubmitApprovalAutomatic","CommunicatePaFlag","BypassApprovalFlag","InitiateApprovalFlag","EnforceTemplateFlag","DefaultSuppRespFromSqm","MatchingLineActionType","AutoStageReqLines"
"Ireland","Y","N","","","","[email]","2018/09/28 03:11:02.0","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2025/07/31 18:07:10.915","3B3D85539B88EA01E0639696500A01FF","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","N","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Singapore SGD","Y","N","","","","[email]","2022/06/09 19:14:19.0","SGD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:19:13.494","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","N","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Netherlands","Y","N","","","","[email]","2021/06/29 12:06:25.001","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:06:51.985","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Bitcoin HW NL","Y","N","","","","[email]","2023/06/20 05:18:51.001","USD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 19:58:22.639","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","NON CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Sweden","Y","N","","","","[email]","2023/02/27 08:05:28.0","SEK","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:12:33.028","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Square Financial Services (US) - 131","Y","N","","","","[email]","2021/02/26 19:59:22.001","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:19:54.878","E663312612F63F1FE0539696500A419E","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","Y","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Global Risk Engagement B.V. (TWN) - 215","Y","N","","","","[email]","2021/06/04 09:49:44.0","TWD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","","2022/08/17 19:17:10.781","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Spain","Y","N","","","","[email]","2021/01/12 07:42:00.001","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:07:41.034","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Canada","Y","N","","","","[email]","2018/06/10 21:59:28.001","CAD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2025/07/31 18:11:09.791","3B3D85539B88EA01E0639696500A01FF","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 60","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","N","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"USD - International","Y","N","","","","[email]","2023/02/27 08:12:04.01","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:05:33.421","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Bitcoin HW US","Y","N","","","","[email]","2023/06/20 05:15:21.01","USD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 19:58:43.209","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","NON CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"US","Y","N","","","","[email]","2018/06/10 21:53:07.001","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2025/07/31 18:06:32.226","3B3D85539B88EA01E0639696500A01FF","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 60","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","N","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal Japan","Y","N","","","","[email]","2021/12/15 12:23:44.0","JPY","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2024/11/25 20:13:51.055","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Squareup GmbH (DE) - 317","Y","N","","","","[email]","2021/08/11 09:55:45.001","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:20:11.078","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Australia","Y","N","","","","[email]","2018/09/28 02:54:45.001","AUD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2025/07/31 18:09:34.006","3B3D85539B88EA01E0639696500A01FF","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","N","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal US","Y","N","","","","[email]","2021/12/15 12:31:29.001","USD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:17:53.258","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal Norway","Y","N","","","","[email]","2021/12/15 12:24:56.001","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2022/08/17 19:21:39.248","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"China USD","Y","N","","","","[email]","2022/06/09 19:50:14.0","USD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:16:31.342","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","N","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"New Zealand","Y","N","","","","[email]","2022/06/09 19:32:44.001","NZD","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:18:45.201","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","N","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Indonesia IDR","Y","N","","","","[email]","2022/06/09 20:00:58.001","IDR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:17:30.747","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","N","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal UK","Y","N","","","","[email]","2021/12/15 12:30:05.0","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2022/08/17 19:23:34.895","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal Germany","Y","N","","","","[email]","2021/12/15 12:22:02.001","EUR","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2024/11/25 20:13:31.351","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal Sweden","Y","N","","","","[email]","2021/12/15 12:28:38.0","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2024/11/25 20:17:34.995","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"TIDAL Cayman","Y","N","","","","[email]","2021/12/15 12:19:30.001","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2024/11/25 20:12:59.37","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal Spain","Y","N","","","","[email]","2022/04/06 06:05:23.001","EUR","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2022/08/17 19:22:14.383","E663312612F63F1FE0539696500A419E","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","N","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Mexico","Y","N","","","","[email]","2023/02/09 11:09:16.001","MXN","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:05:10.047","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 60","","","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"France","Y","N","","","","[email]","2023/02/27 08:00:21.01","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:00:21.097","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","Y","","","1","Net 60","","","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"China","Y","N","","","","[email]","2023/06/12 10:04:22.001","CNY","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2023/06/12 10:07:25.156","FDD77986A9B633F0E0539696500AC459","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Japan","Y","N","","","","[email]","2019/12/20 00:20:53.0","JPY","","Corporate","Attachments.zip","Y","Y","Y","NONE","NONE","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2025/07/31 18:07:33.261","3B3D85539B88EA01E0639696500A01FF","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","","","","1","Net 30","","Goods","Standard Style","SCH","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","N","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"UK","Y","N","","","","[email]","2018/09/28 03:12:49.001","GBP","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2025/07/31 18:07:54.976","3B3D85539B88EA01E0639696500A01FF","[email]","","","","0","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","N","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Lithuania","Y","N","","","","[email]","2021/01/12 07:50:31.0","EUR","Y","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","Y","Y","5","N","Y","N","","0","US","2024/11/25 20:04:52.803","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","","Y","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Tidal Poland","Y","N","","","","[email]","2021/12/15 12:27:07.001","PLN","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2024/11/25 20:16:53.514","27B699F96D53B7B9E0634893500A96E7","[email]","","","","100","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","N","Y","Y","N","Y","Y","Y","N","N","Y","ORA_UPDATE_BPA_LINE","N"
"Proto Global, LLC - 163","Y","N","","","","[email]","2025/04/03 18:49:39.0","USD","","Corporate","Attachments.zip","Y","Y","Y","","","","","","","","","","","","","","","","","","","","","","","","N","N","5","N","Y","N","","0","US","2025/04/03 19:00:39.092","31CA721384AE0744E0634893500A784B","[email]","","","","5","","","","CUMULATIVE","","NUMBERING","N","RECEIVED","0","Y","","","6","","","","","","","","","","","","N","N","","","1","Net 30","","Goods","Standard Style","MAS","REQUEST_FOR_QUOTE","NONE","","DAILY","ALL_INVENTORY_ORGS","","","N","Y","","N","N","N","CREATE_IN_FUSION_PURCHASING","","","","","","","","N","","Y","Y","Y","N","Y","Y","N","N","N","Y","ORA_UPDATE_BPA_LINE","N"
